title:u/Ken-as-fuck (SotL)Season of the Lost Wishlist
description:SotL New, Reprised, and Re-issued Weapons

// Annual Skate (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Range/Reload/Handling tags:mnk,pve
dimwishlist:item=577528837&perks=1168162263,1015611457
dimwishlist:item=577528837&perks=1168162263,4049631843
dimwishlist:item=577528837&perks=1820235745,4104185692
dimwishlist:item=577528837&perks=1820235745,1015611457
dimwishlist:item=577528837&perks=1820235745,4049631843
dimwishlist:item=577528837&perks=3436462433,4104185692
dimwishlist:item=577528837&perks=3436462433,1015611457
dimwishlist:item=577528837&perks=3436462433,4049631843


// Scathelocke (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Range/Stability/Reload tags:mnk,pve
dimwishlist:item=602618796&perks=3436462433,2458213969
dimwishlist:item=602618796&perks=3436462433,3425386926
dimwishlist:item=602618796&perks=3436462433,699525795
dimwishlist:item=602618796&perks=1570042021,2458213969
dimwishlist:item=602618796&perks=1570042021,3425386926
dimwishlist:item=602618796&perks=1570042021,699525795
dimwishlist:item=602618796&perks=1820235745,2458213969
dimwishlist:item=602618796&perks=1820235745,3425386926
dimwishlist:item=602618796&perks=1820235745,699525795


// Peacebond - Peacebond (IB) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Stability/Reload/Range tags:mnk,pve
dimwishlist:item=829330711&perks=1820235745,4082225868
dimwishlist:item=829330711&perks=1820235745,3523296417
dimwishlist:item=829330711&perks=1820235745,124408337
dimwishlist:item=829330711&perks=2450788523,4082225868
dimwishlist:item=829330711&perks=2450788523,3523296417
dimwishlist:item=829330711&perks=2450788523,124408337
dimwishlist:item=829330711&perks=2846385770,4082225868
dimwishlist:item=829330711&perks=2846385770,3523296417
dimwishlist:item=829330711&perks=2846385770,124408337


// The Comedian - The Comedian (NF) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW -  tags:mnk,pve
dimwishlist:item=1028582252&perks=1556840489,4049631843
dimwishlist:item=1028582252&perks=1556840489,2360754333
dimwishlist:item=1028582252&perks=1556840489,1546637391
dimwishlist:item=1028582252&perks=1820235745,4049631843
dimwishlist:item=1028582252&perks=1820235745,2360754333
dimwishlist:item=1028582252&perks=1820235745,1546637391
dimwishlist:item=1028582252&perks=3096702027,4049631843
dimwishlist:item=1028582252&perks=3096702027,2360754333
dimwishlist:item=1028582252&perks=3096702027,1546637391


// Forge's Pledge - Forge's Pledge (IB) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Range/Reload/Handling tags:mnk,pve
dimwishlist:item=1076810832&perks=3436462433,3592538738
dimwishlist:item=1076810832&perks=3436462433,3425386926
dimwishlist:item=1076810832&perks=3436462433,2458213969
dimwishlist:item=1076810832&perks=1570042021,3592538738
dimwishlist:item=1076810832&perks=1570042021,3425386926
dimwishlist:item=1076810832&perks=1570042021,2458213969


// Servant Leader - Servant Leader (Playlist/Gambit) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Range/Stability/Reload tags:mnk,pve
dimwishlist:item=1107446438&perks=1354429876,3425386926
dimwishlist:item=1107446438&perks=1354429876,1015611457
dimwishlist:item=1107446438&perks=1354429876,3592538738
dimwishlist:item=1107446438&perks=1354429876,4049631843
dimwishlist:item=1107446438&perks=1354429876,4104185692
dimwishlist:item=1107446438&perks=3436462433,3425386926
dimwishlist:item=1107446438&perks=3436462433,1015611457
dimwishlist:item=1107446438&perks=3436462433,3592538738
dimwishlist:item=1107446438&perks=3436462433,4049631843
dimwishlist:item=1107446438&perks=3436462433,4104185692
dimwishlist:item=1107446438&perks=1820235745,3425386926
dimwishlist:item=1107446438&perks=1820235745,1015611457
dimwishlist:item=1107446438&perks=1820235745,3592538738
dimwishlist:item=1107446438&perks=1820235745,4049631843
dimwishlist:item=1107446438&perks=1820235745,4104185692
dimwishlist:item=1107446438&perks=1168162263,3425386926
dimwishlist:item=1107446438&perks=1168162263,1015611457
dimwishlist:item=1107446438&perks=1168162263,3592538738
dimwishlist:item=1107446438&perks=1168162263,4049631843
dimwishlist:item=1107446438&perks=1168162263,4104185692
dimwishlist:item=1107446438&perks=247725512,3425386926
dimwishlist:item=1107446438&perks=247725512,1015611457
dimwishlist:item=1107446438&perks=247725512,3592538738
dimwishlist:item=1107446438&perks=247725512,4049631843
dimwishlist:item=1107446438&perks=247725512,4104185692


// Chrysura Melo - Chrysura Melo (SotL Engrams) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Stability/Reload/Range tags:mnk,pve
dimwishlist:item=1337707096&perks=1570042021,3523296417
dimwishlist:item=1337707096&perks=1570042021,2458213969
dimwishlist:item=1337707096&perks=1570042021,4104185692
dimwishlist:item=1337707096&perks=1168162263,3523296417
dimwishlist:item=1337707096&perks=1168162263,2458213969
dimwishlist:item=1337707096&perks=1168162263,4104185692
dimwishlist:item=1337707096&perks=1354429876,3523296417
dimwishlist:item=1337707096&perks=1354429876,2458213969
dimwishlist:item=1337707096&perks=1354429876,4104185692


// Reed's Regret - Reed's Regret (Trials) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Handling/Reload/Range tags:mnk,pve
dimwishlist:item=1399243961&perks=706527188,1771339417
dimwishlist:item=1399243961&perks=706527188,1546637391
dimwishlist:item=1399243961&perks=706527188,438098033
dimwishlist:item=1399243961&perks=2284787283,1771339417
dimwishlist:item=1399243961&perks=2284787283,1546637391
dimwishlist:item=1399243961&perks=2284787283,438098033
dimwishlist:item=1399243961&perks=3400784728,1771339417
dimwishlist:item=1399243961&perks=3400784728,1546637391
dimwishlist:item=1399243961&perks=3400784728,438098033


// Judgment - Judgement (Prophecy) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Range/Reload/Handling tags:mnk,pve
dimwishlist:item=1476654960&perks=1195158366,1954620775
dimwishlist:item=1476654960&perks=1195158366,2458213969
dimwishlist:item=1476654960&perks=1195158366,47981717
dimwishlist:item=1476654960&perks=3523296417,1954620775
dimwishlist:item=1476654960&perks=3523296417,2458213969
dimwishlist:item=1476654960&perks=3523296417,47981717
dimwishlist:item=1476654960&perks=588594999,1954620775
dimwishlist:item=1476654960&perks=588594999,2458213969
dimwishlist:item=1476654960&perks=588594999,47981717


// Vulpecula - Vulpecula (SotL Engram) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Range/Reload/Handling tags:mnk,pve
dimwishlist:item=1622998472&perks=3700496672,3673922083
dimwishlist:item=1622998472&perks=3700496672,47981717
dimwishlist:item=1622998472&perks=3700496672,3038247973
dimwishlist:item=1622998472&perks=1168162263,3673922083
dimwishlist:item=1622998472&perks=1168162263,47981717
dimwishlist:item=1622998472&perks=1168162263,3038247973
dimwishlist:item=1622998472&perks=1195158366,3673922083
dimwishlist:item=1622998472&perks=1195158366,47981717
dimwishlist:item=1622998472&perks=1195158366,3038247973


// A Swift Verdict - A Swift Verdict (Prophecy) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Stability/Reload/Range tags:mnk,pve
dimwishlist:item=1626503676&perks=4071163871,3592538738
dimwishlist:item=1626503676&perks=4071163871,1015611457
dimwishlist:item=1626503676&perks=4071163871,3708227201
dimwishlist:item=1626503676&perks=3436462433,3592538738
dimwishlist:item=1626503676&perks=3436462433,1015611457
dimwishlist:item=1626503676&perks=3436462433,3708227201
dimwishlist:item=1626503676&perks=2450788523,3592538738
dimwishlist:item=1626503676&perks=2450788523,1015611457
dimwishlist:item=1626503676&perks=2450788523,3708227201


// Canis Major - Canis Major (SotL Engrams) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Handling/Reload/Velocity tags:mnk,pve
dimwishlist:item=2066434718&perks=2869569095,3425386926
dimwishlist:item=2066434718&perks=2869569095,1546637391
dimwishlist:item=2066434718&perks=2869569095,2396489472
dimwishlist:item=2066434718&perks=2284787283,3425386926
dimwishlist:item=2066434718&perks=2284787283,1546637391
dimwishlist:item=2066434718&perks=2284787283,2396489472
dimwishlist:item=2066434718&perks=951095735,3425386926
dimwishlist:item=2066434718&perks=951095735,1546637391
dimwishlist:item=2066434718&perks=951095735,2396489472


// Darkest Before - Darkest Before (Prophecy) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Range/Reload/Handling tags:mnk,pve
dimwishlist:item=2481758391&perks=3436462433,4049631843
dimwishlist:item=2481758391&perks=3436462433,3592538738
dimwishlist:item=2481758391&perks=3436462433,3425386926
dimwishlist:item=2481758391&perks=3643424744,4049631843
dimwishlist:item=2481758391&perks=3643424744,3592538738
dimwishlist:item=2481758391&perks=3643424744,3425386926
dimwishlist:item=2481758391&perks=1820235745,4049631843
dimwishlist:item=2481758391&perks=1820235745,3592538738
dimwishlist:item=2481758391&perks=1820235745,3425386926


// Sorrow's Verse - Sorrow's Verse (Crucible/Playlist) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Range/Reload/Handling tags:mnk,pve
dimwishlist:item=2496875173&perks=1195158366,3523296417
dimwishlist:item=2496875173&perks=1195158366,3592538738
dimwishlist:item=2496875173&perks=1195158366,4104185692
dimwishlist:item=2496875173&perks=1195158366,4049631843
dimwishlist:item=2496875173&perks=1195158366,3425386926
dimwishlist:item=2496875173&perks=3436462433,3523296417
dimwishlist:item=2496875173&perks=3436462433,3592538738
dimwishlist:item=2496875173&perks=3436462433,4104185692
dimwishlist:item=2496875173&perks=3436462433,4049631843
dimwishlist:item=2496875173&perks=3436462433,3425386926
dimwishlist:item=2496875173&perks=2779035018,3523296417
dimwishlist:item=2496875173&perks=2779035018,3592538738
dimwishlist:item=2496875173&perks=2779035018,4104185692
dimwishlist:item=2496875173&perks=2779035018,4049631843
dimwishlist:item=2496875173&perks=2779035018,3425386926
dimwishlist:item=2496875173&perks=1820235745,3523296417
dimwishlist:item=2496875173&perks=1820235745,3592538738
dimwishlist:item=2496875173&perks=1820235745,4104185692
dimwishlist:item=2496875173&perks=1820235745,4049631843
dimwishlist:item=2496875173&perks=1820235745,3425386926
dimwishlist:item=2496875173&perks=1168162263,3523296417
dimwishlist:item=2496875173&perks=1168162263,3592538738
dimwishlist:item=2496875173&perks=1168162263,4104185692
dimwishlist:item=2496875173&perks=1168162263,4049631843
dimwishlist:item=2496875173&perks=1168162263,3425386926


// Spoiler Alert (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Stability/Reload/Range tags:mnk,pve
dimwishlist:item=2588048270&perks=2779035018,3523296417
dimwishlist:item=2588048270&perks=2779035018,4104185692
dimwishlist:item=2588048270&perks=2779035018,4082225868
dimwishlist:item=2588048270&perks=3436462433,3523296417
dimwishlist:item=2588048270&perks=3436462433,4104185692
dimwishlist:item=2588048270&perks=3436462433,4082225868
dimwishlist:item=2588048270&perks=4071163871,3523296417
dimwishlist:item=2588048270&perks=4071163871,4104185692
dimwishlist:item=2588048270&perks=4071163871,4082225868


// A Sudden Death - A Sudden Death (Prophecy) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Handling/Range/Reload tags:mnk,pve
dimwishlist:item=2855157553&perks=4071163871,3592538738
dimwishlist:item=2855157553&perks=4071163871,2679249093
dimwishlist:item=2855157553&perks=4071163871,3708227201
dimwishlist:item=2855157553&perks=1631667848,3592538738
dimwishlist:item=2855157553&perks=1631667848,2679249093
dimwishlist:item=2855157553&perks=1631667848,3708227201
dimwishlist:item=2855157553&perks=3436462433,3592538738
dimwishlist:item=2855157553&perks=3436462433,2679249093
dimwishlist:item=2855157553&perks=3436462433,3708227201


// Iota Draconis - Iota Draconis (SotL Engrams) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Stability/Range/Reload tags:mnk,pve
dimwishlist:item=3044460004&perks=2779035018,4104185692
dimwishlist:item=3044460004&perks=2779035018,438098033
dimwishlist:item=3044460004&perks=2779035018,2213355989
dimwishlist:item=3044460004&perks=1645158859,4104185692
dimwishlist:item=3044460004&perks=1645158859,438098033
dimwishlist:item=3044460004&perks=1645158859,2213355989
dimwishlist:item=3044460004&perks=3436462433,4104185692
dimwishlist:item=3044460004&perks=3436462433,438098033
dimwishlist:item=3044460004&perks=3436462433,2213355989


// Fractethyst - Fractethyst (SotL Engrams) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Handling/Reload/Range tags:mnk,pve
dimwishlist:item=3184681056&perks=706527188,47981717
dimwishlist:item=3184681056&perks=706527188,3673922083
dimwishlist:item=3184681056&perks=706527188,2360754333
dimwishlist:item=3184681056&perks=2621346526,47981717
dimwishlist:item=3184681056&perks=2621346526,3673922083
dimwishlist:item=3184681056&perks=2621346526,2360754333
dimwishlist:item=3184681056&perks=1556840489,47981717
dimwishlist:item=3184681056&perks=1556840489,3673922083
dimwishlist:item=3184681056&perks=1556840489,2360754333


// The Long Walk - The Long Walk (Prophecy) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Handling/Range/Reload tags:mnk,pve
dimwishlist:item=3326850591&perks=1168162263,1771339417
dimwishlist:item=3326850591&perks=1168162263,957782887
dimwishlist:item=3326850591&perks=1168162263,588594999
dimwishlist:item=3326850591&perks=2284787283,1771339417
dimwishlist:item=3326850591&perks=2284787283,957782887
dimwishlist:item=3326850591&perks=2284787283,588594999
dimwishlist:item=3326850591&perks=3643424744,1771339417
dimwishlist:item=3326850591&perks=3643424744,957782887
dimwishlist:item=3326850591&perks=3643424744,588594999


// Legal Action II (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Reload/Stability/Range tags:mnk,pve
dimwishlist:item=3409645497&perks=3436462433,3425386926
dimwishlist:item=3409645497&perks=3436462433,3592538738
dimwishlist:item=3409645497&perks=3436462433,4104185692
dimwishlist:item=3409645497&perks=2779035018,3425386926
dimwishlist:item=3409645497&perks=2779035018,3592538738
dimwishlist:item=3409645497&perks=2779035018,4104185692
dimwishlist:item=3409645497&perks=588594999,3425386926
dimwishlist:item=3409645497&perks=588594999,3592538738
dimwishlist:item=3409645497&perks=588594999,4104185692


// Wolftone Draw - Wolftone Draw (SotL Engram) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - DrawTime/Accuracy/Stability tags:mnk,pve
dimwishlist:item=3472875143&perks=951095735,2848615171
dimwishlist:item=3472875143&perks=951095735,3673922083
dimwishlist:item=3472875143&perks=951095735,4104185692
dimwishlist:item=3472875143&perks=201365942,2848615171
dimwishlist:item=3472875143&perks=201365942,3673922083
dimwishlist:item=3472875143&perks=201365942,4104185692
dimwishlist:item=3472875143&perks=3700496672,2848615171
dimwishlist:item=3472875143&perks=3700496672,3673922083
dimwishlist:item=3472875143&perks=3700496672,4104185692


// Shepherd's Watch (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Handling/Range/Reload tags:mnk,pve
dimwishlist:item=3743729616&perks=1556840489,1771339417
dimwishlist:item=3743729616&perks=1556840489,47981717
dimwishlist:item=3743729616&perks=1556840489,957782887
dimwishlist:item=3743729616&perks=2866798147,1771339417
dimwishlist:item=3743729616&perks=2866798147,47981717
dimwishlist:item=3743729616&perks=2866798147,957782887
dimwishlist:item=3743729616&perks=588594999,1771339417
dimwishlist:item=3743729616&perks=588594999,47981717
dimwishlist:item=3743729616&perks=588594999,957782887


// The Hothead - The Hothead (NF) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Handling/Reload/Velocity tags:mnk,pve
dimwishlist:item=4255171531&perks=3977735242,2284787283
dimwishlist:item=4255171531&perks=3977735242,1546637391
dimwishlist:item=4255171531&perks=3977735242,3194351027
dimwishlist:item=4255171531&perks=2869569095,2284787283
dimwishlist:item=4255171531&perks=2869569095,1546637391
dimwishlist:item=4255171531&perks=2869569095,3194351027
dimwishlist:item=4255171531&perks=706527188,2284787283
dimwishlist:item=4255171531&perks=706527188,1546637391
dimwishlist:item=4255171531&perks=706527188,3194351027


